வண்ணான்,"doobi, vaNNan தோபி,வண்ணான் washerman,   ""dhobi""",63, [ vaṇṇāṉ ]
வந்து,"vantu வந்து <u>hesitation form</u>: uh, well",63, [ vantu ]
வயது,"[வயசு]  vayacu வயசு years old, years (of age); age",63, [ vayatu ]
வயல்,"vayalu வயலு field (with boundaries), esp. paddy field",63, [ vayal ]
வயிறு,"vayru வயறு stomach, belly, abdomen",63, [ vayiṟu ]
வரலாறு,carittram சரித்தரம் history,63, [ varalāṟu ]
வரி,1. vari வரி 2. laynu லய்னு 1. tax 2. line,63, [ vari ]
வருமானம்,"வருவாய்  campaLam, varumaanam income சம்பளம், வருமானம்   income",63, [ varumāṉam ]
வருஷம்,varSam வர்ஷம் year,63, [ varuṣam ]
வரை,"vare வரெ 1. measure, limit [2. up to, until (post. + nom.)]",63, [ varai ]
வரைக்கும்,"varekkum வரெக்கும் 1. up to, until (post. + nom.) 2. until, as   far as (post. + pt.)",63, [ varaikkum ]
வரையில்,"vareyle வரெய்லெ 1. up to, until (post. + nom.) 2. until   (post. + pt.)",64, [ varaiyil ]
வல,vala வல right,64, [ vala ]
வலது,[வலம்]  valatu வலது the right side,64, [ valatu ]
வலி,"6. imp. v. + dat. vali- வலி smart, pain, ache",64, [ vali ]
வலி,"vali வலி (a) pain, ache",64, [ vali ]
வலிமை,"balam பலம் strength, power",64, [ valimai ]
வழக்கம்,"vaRakkam வழக்கம் custom, convention, habit",64, [ vaẕakkam ]
வழக்கு,"vaRakku வழக்கு litigation, lawsuit, case; dispute",64, [ vaẕakku ]
வழி,"vaRi வழி way, path; method",64, [ vaẕi ]
வழியாக,"vaRiyaa வழியா by, through, by way of (post. + obl.)",64, [ vaẕiyāka ]
வளர்,2./6. vaLaru-/= வளரு 2. grow (intr.) 6. raise (tr.),64, [ vaḷar ]
வா,"(வர, வந்து)  vaa (vara, vantu) வா (வர, வந்து) 1. come   2. (imp. v. + dat.) be getting, receive)",64, [ vā ]
வாங்கு,"3. vaanku- வாங்கு buy, get, receive; pant, be short of breath",64, [ vāngku ]
வாசல்,"vaacal வாசல் entrance, doorway, gateway",64, [ vācal ]
வாசனை,vaacane வாசனெ smell (n.),64, [ vācaṉai ]
வாய்,"vaayi வாயி mouth, mouthful, opening of bag, etc.",64, [ vāy ]
வாரம்,vaaram வாரம் week,64, [ vāram ]
வால்,vaalu வாலு tail,65, [ vāl ]
வாழை,"vaaRe- வாழெ banana tree, banana (in cpds.)",65, [ vāẕai ]
வாழ்,"2. 1. nallaa iru நல்லா இரு 2. nallaa naTa நல்லா   நட 1. live 2. thrive, prosper",65, [ vāẕ ]
வாழ்க,"---- welcome, greetings (formal)",65, [ vāẕka ]
வாழ்க்கை,"vaaRkke வாழ்க்கை living, life",65, [ vāẕkkai ]
வாளி,vaaLi வாளி bucket,65, [ vāḷi ]
வானொலி,reeTiyoo ரேடியோ radio,65, [ vāṉoli ]
விசாரணை,"vecaaraNe வெசாரணை investigation, inquiry, trial;   interrogation",65, [ vicāraṇai ]
விசிறி,viciri விசிறி fan; (movie) fan,65, [ viciṟi ]
விட,"viTa விட 1. compared to, than (post. + acc.) 2. inf. of   விடு `leave'",65, [ viṭa ]
விடி,"2. viTi-, veTi- விடி, வெடி dawn (as day), rise (of   sun); break through (difficulties)",65, [ viṭi ]
விடு,"4. viTu (viTa, viTTu) விடு(விடவிட்டு )   [often -Tu - டு or -ru -று in cpds.] leave; release,   let go, abandon, give up; permit, allow, let; <u>completive aspect marker   in verb compounds</u>",65, [ viṭu ]
விடுதலை,"viTutale விடுதலெ freedom, liberty, independence; release (of   prisoner, etc.)",65, [ viṭutalai ]
விடுமுறை,"liivu லீவு leave, holiday, vacation",65, [ viṭumuṟai ]
விதி,"viti விதி fate, destiny; principle, rule, law",65, [ viti ]
விதை,vete வெதெ seed (of plants),65, [ vitai ]
வித்தியாசம்,"vittyaacam வித்தயாசம் difference, contrariety; distinction",66, [ vittiyācam ]
விநியோகம்,viniyookam விநியோகம் distribution,66, [ viniyōkam ]
விமானம்,vimaanam விமானம் airplane,66, [ vimāṉam ]
வியாதி,"viyaati வியாதி sickness, disease",66, [ viyāti ]
வியாபாரம்,"vyaapaaram வயாபாரம் commerce, trade, business",66, [ viyāpāram ]
வியாபாரி,vyaapaari வயாபாரி merchant,66, [ viyāpāri ]
வியாழக்கிழமை,vyaaRakkeRame வயாழக்கிழமை thursday,66, [ viyāẕakkiẕamai ]
விரல்,"veralu வெரலு finger, toe",66, [ viral ]
விருந்து,viruntu விருந்து feast; food for guest,66, [ viruntu ]
விரோதம்,virootam விரோதம் enmity,66, [ virōtam ]
விலை,vele வெலெ price,66, [ vilai ]
வில்,5. vittiTu- வித்திடு sell,66, [ vil ]
விவசாயம்,vevacaayam வெவசாயம் agriculture,66, [ vivacāyam ]
விவரம்,"vevaram வெவரம் details, detailed narration, amplification",66, [ vivaram ]
விழா,"viseeSam விஸேஷம் celebration, festival, festivity, ceremony",66, [ viẕā ]
விழு,"2. viRu- விழு fall; win (a lottery, etc.)",66, [ viẕu ]
விளக்கு,"veLakku வெளக்கு lamp; light, illumination",66, [ viḷakku ]
விளங்கு,"3. veLanku- வெளங்கு be clear; become renowned, flourish",67, [ viḷangku ]
விளையாடு,3. veLeyaaTu- வெளெயாடு play; sport,67, [ viḷaiyāṭu ]
வீடு,viiTu வீடு house; household,67, [ vīṭu ]
வீரன்,viiran வீரன் hero,67, [ vīraṉ ]
வெங்காயம்,venkaayam வெங்காயம் onion,67, [ vengkāyam ]
வெட்கம்,vekkam வெக்கம் shame; modesty,67, [ veṭkam ]
வெட்டு,"3. veTTu- வெட்டு cut, chop, cut with scissors",67, [ veṭṭu ]
வெண்ணெய்,veNNe வெண்ணெ butter,67, [ veṇṇey ]
வெயில்,"veylu வெய்(யி)லு heat of the sun,   sunshine",67, [ veyil ]
வெல்லம்,"vellam வெல்லம் ""jaggery,"" brown sugar",67, [ vellam ]
வெளி,"(-)  veLi(-) வெளி(-) foreign, external; empty space; outer space",67, [ veḷi ]
வெளிநாட்டார்,veLikkaarar வெளிக்காரர் foreigner,67, [ veḷināṭṭār ]
வெளியே,"வெளியெ  veLiye வெளியெ out, outside, exterior",67, [ veḷiyē ]
வெள்ளி,"veLLi silver; Venus (the planet), Friday",67, [ veḷḷi ]
வெள்ளிக்கிழமை,veLLikkeRame வெள்ளிக்கெழமெ Friday,67, [ veḷḷikkiẕamai ]
வெள்ளை,"veLLe வெள்ளெ white, whiteness; innocence",67, [ veḷḷai ]
வெறும்,"verum வெறும் empty, mere, blank",67, [ veṟum ]
வெற்றி,"ve<u>tr</u>i, jeyam வெற்றிஜெயம் victory, success",68, [ veṟṟi ]
வே,"(வேக,வெந்து)  vee (veeka, ventu) வே (வேக,வெந்து) be   cooked (in narrowest sense, in water and without seasoning), parcook; be   hot",68, [ vē ]
வேகமாக,"veekamaa வேகமா quickly, in a hurry; intensely, strong (of   taste)",68, [ vēkamāka ]
வேண்டாம்,veeNTaam வேண்டாம் do not want; should not,68, [ vēṇṭām ]
வேண்டிய,"veeNTiya வேண்டிய necessary, needful (adj.)",68, [ vēṇṭiya ]
வேண்டும்,"imp. v. + dat.  veeNum வேணும் want; should, need",68, [ vēṇṭum ]
வேர்,veeru வேரு root (of plants),68, [ vēr ]
வேலி,veeli வேலி fence,68, [ vēli ]
வேலை,"veele வேலெ work, job, employment",68, [ vēlai ]
வேறு,"veere வேறெ other, different, foreign",68, [ vēṟu ]
வேஷ்டி,"veeSTi, veeTTi வேஷ்டி, வேட்டி ""dhoti,"" a man's   lower garment",68, [ vēṣṭi ]
வை,"6. vayyi (vakkya, vaccu) வய்யி(வக்க,   வச்சு) put, lay, place, set aside (intentionally); keep, make   and keep; serve (food, etc.)",68, [ vai ]
ஜன்னல்,jannalu ஜன்னலு window,34, [ jaṉṉal ]
ஜாதி,"caati சாதி caste, jāti",34, [ jāti ]
ஸார்,saar ஸார் sir; gentleman (n. and int.),34, [ sār ]
